mr,seed,step,train_acc,eval_acc,source
7,42,12000,0.8707333333,0.32,csv
7,42,12250,,0.3165,csv
7,42,12500,,0.317,csv
7,42,12750,,0.333,csv
7,42,13000,0.936,0.3315,csv
7,42,13250,,0.342,csv
7,42,13500,,0.337,csv
7,42,13750,,0.3405,csv
7,42,14000,0.9474666667,0.354,csv
7,42,14250,,0.3535,csv
7,42,14500,,0.3625,csv
7,42,14750,,0.368,csv
7,42,15000,0.9892666667,0.3725,csv
7,42,15250,,0.3505,csv
7,42,15500,,0.3725,csv
7,42,15750,,0.341,csv
7,42,16000,0.9652,0.3915,csv
7,42,16250,,0.386,csv
7,42,16500,,0.3945,csv
7,42,16750,,0.406,csv
7,42,17000,0.9995333333,0.4075,csv
7,42,17250,,0.4005,csv
7,42,17500,,0.394,csv
7,42,17750,,0.3815,csv
7,42,18000,0.9671333333,0.4065,csv
7,42,18250,,0.3935,csv
7,42,18500,,0.41,csv
7,42,18750,,0.4275,csv
7,42,19000,0.9958,0.434,csv
7,42,19250,,0.4155,csv
7,42,19500,,0.4265,csv
7,42,19750,,0.403,csv
7,42,20000,0.9812666667,0.419,csv
7,42,20250,,0.4225,csv
7,42,20500,,0.4345,csv
7,42,20750,,0.44,csv
7,42,21000,0.9876666667,0.436,csv
7,42,21250,,0.4555,csv
7,42,21500,,0.4365,csv
7,42,21750,,0.4295,csv
7,42,22000,0.9808,0.4175,csv
7,42,22250,,0.4625,csv
7,42,22500,,0.467,csv
7,42,22750,,0.477,csv
7,42,23000,0.9944,0.4605,csv
7,42,23250,,0.457,csv
7,42,23500,,0.454,csv
7,42,23750,,0.437,csv
7,42,24000,0.9873333333,0.4505,csv
7,42,24250,,0.459,csv
7,42,24500,,0.4735,csv
7,42,24750,,0.488,csv
7,42,25000,0.9916,0.4695,csv
7,42,25250,,0.47,csv
7,42,25500,,0.4635,csv
7,42,25750,,0.467,csv
7,42,26000,0.9985333333,0.479,csv
7,42,26250,,0.474,csv
7,42,26500,,0.472,csv
7,42,26750,,0.4665,csv
7,42,27000,0.9772,0.462,csv
7,42,27250,,0.46,csv
7,42,27500,,0.4775,csv
7,42,27750,,0.476,csv
7,42,28000,0.9967333333,0.4855,csv
7,42,28250,,0.4775,csv
7,42,28500,,0.492,csv
7,42,28750,,0.486,csv
7,42,29000,0.9960666667,0.4785,csv
7,42,29250,,0.496,csv
7,42,29500,,0.499,csv
7,42,29750,,0.5025,csv
7,42,30000,0.9998,0.4995,csv
8,4,500,0.128,0.1045,jsonl
8,4,1000,0.114,0.1,jsonl
8,4,1500,0.109,0.114,jsonl
8,4,2000,0.137,0.109,jsonl
8,4,2500,0.174,0.1205,jsonl
8,4,3000,0.134,0.117,jsonl
8,4,3500,0.164,0.1055,jsonl
8,4,4000,0.188,0.106,jsonl
8,4,4500,0.184,0.1025,jsonl
8,4,5000,0.225,0.0915,jsonl
8,4,5500,0.233,0.1015,jsonl
8,4,6000,0.198,0.1025,jsonl
8,4,6500,0.24,0.108,jsonl
8,4,7000,0.258,0.1085,jsonl
8,4,7500,0.437,0.3165,jsonl
8,4,8000,0.804,0.769,jsonl
8,4,8500,0.925,0.907,jsonl
8,4,9000,0.946,0.917,jsonl
8,4,9500,0.975,0.97,jsonl
8,4,10000,0.985,0.978,jsonl
8,4,10500,0.992,0.981,jsonl
8,4,11000,0.968,0.944,jsonl
8,4,11500,0.991,0.98,jsonl
8,4,12000,0.953,0.9535,jsonl
8,4,12500,0.977,0.968,jsonl
8,4,13000,0.997,0.996,jsonl
8,4,13500,0.995,0.9935,jsonl
8,4,14000,0.958,0.951,jsonl
8,4,14500,0.949,0.9485,jsonl
8,4,15000,0.989,0.9845,jsonl
8,4,15500,0.986,0.981,jsonl
8,4,16000,0.998,0.998,jsonl
8,4,16500,0.998,0.993,jsonl
8,4,17000,0.973,0.966,jsonl
8,4,17500,0.997,0.997,jsonl
8,4,18000,0.999,0.9965,jsonl
8,4,18500,0.946,0.9225,jsonl
8,4,19000,1.0,0.9945,jsonl
8,4,19500,0.994,0.98,jsonl
8,4,20000,1.0,0.9955,jsonl
8,4,20500,0.995,0.988,jsonl
8,4,21000,1.0,0.996,jsonl
8,4,21500,1.0,0.999,jsonl
8,4,22000,1.0,0.9995,jsonl
8,4,22500,1.0,0.999,jsonl
8,4,23000,1.0,0.9995,jsonl
8,4,23500,1.0,0.9995,jsonl
8,4,24000,1.0,0.9995,jsonl
8,4,24500,1.0,0.9995,jsonl
8,4,25000,1.0,0.9995,jsonl
8,4,25500,1.0,0.9995,jsonl
8,4,26000,1.0,0.9995,jsonl
8,4,26500,1.0,0.9995,jsonl
8,4,27000,1.0,0.9995,jsonl
8,4,27500,1.0,0.9995,jsonl
8,4,28000,1.0,0.9995,jsonl
8,4,28500,1.0,0.9995,jsonl
8,4,29000,1.0,0.9995,jsonl
8,4,29500,1.0,0.9995,jsonl
8,4,30000,1.0,0.9995,jsonl
8,4,30500,1.0,0.9995,jsonl
8,4,31000,1.0,0.9995,jsonl
8,4,31500,1.0,0.9995,jsonl
8,4,32000,1.0,0.9995,jsonl
8,4,32500,1.0,0.9995,jsonl
8,4,33000,1.0,0.9995,jsonl
8,4,33500,1.0,0.9995,jsonl
8,4,34000,1.0,0.999,jsonl
8,4,34500,1.0,0.999,jsonl
8,4,35000,1.0,0.999,jsonl
8,4,35500,1.0,0.999,jsonl
8,4,36000,1.0,0.999,jsonl
8,4,36500,1.0,0.999,jsonl
8,4,37000,1.0,0.999,jsonl
8,4,37500,1.0,0.999,jsonl
8,4,38000,1.0,0.999,jsonl
8,4,38500,1.0,0.999,jsonl
8,4,39000,1.0,0.999,jsonl
8,4,39500,1.0,0.999,jsonl
8,4,40000,1.0,0.999,jsonl
8,4,40500,1.0,0.999,jsonl
8,4,41000,1.0,0.999,jsonl
8,4,41500,1.0,0.999,jsonl
8,4,42000,1.0,0.999,jsonl
8,4,42500,1.0,0.999,jsonl
8,4,43000,1.0,0.999,jsonl
8,4,43500,1.0,0.999,jsonl
8,4,44000,1.0,0.999,jsonl
8,4,44500,1.0,0.999,jsonl
8,4,45000,1.0,0.999,jsonl
8,4,45500,1.0,0.999,jsonl
8,4,46000,1.0,0.999,jsonl
8,4,46500,1.0,0.999,jsonl
8,4,47000,1.0,0.999,jsonl
8,4,47500,1.0,0.999,jsonl
8,4,48000,1.0,0.999,jsonl
8,4,48500,1.0,0.999,jsonl
8,4,49000,1.0,0.999,jsonl
8,4,49500,1.0,0.999,jsonl
8,4,50000,1.0,0.999,jsonl
8,4,50500,1.0,0.999,jsonl
8,4,51000,1.0,0.999,jsonl
8,4,51500,1.0,0.999,jsonl
8,4,52000,1.0,0.999,jsonl
8,4,52500,1.0,0.999,jsonl
8,4,53000,1.0,0.999,jsonl
8,4,53500,1.0,0.999,jsonl
8,4,54000,1.0,0.999,jsonl
8,4,54500,1.0,0.999,jsonl
8,4,55000,1.0,0.999,jsonl
8,4,55500,1.0,0.999,jsonl
8,4,56000,1.0,0.999,jsonl
8,4,56500,1.0,0.999,jsonl
8,4,57000,1.0,0.999,jsonl
8,4,57500,1.0,0.999,jsonl
8,4,58000,1.0,0.999,jsonl
8,4,58500,1.0,0.999,jsonl
8,4,59000,1.0,0.999,jsonl
8,4,59500,1.0,0.999,jsonl
8,4,60000,1.0,0.999,jsonl
8,4,60500,1.0,0.999,jsonl
8,4,61000,1.0,0.999,jsonl
8,4,61500,1.0,0.999,jsonl
8,4,62000,1.0,0.999,jsonl
8,4,62500,1.0,0.999,jsonl
8,4,63000,1.0,0.999,jsonl
8,4,63500,1.0,0.999,jsonl
8,4,64000,1.0,0.999,jsonl
8,4,64500,1.0,0.999,jsonl
8,4,65000,1.0,0.999,jsonl
8,4,65500,1.0,0.999,jsonl
8,4,66000,1.0,0.999,jsonl
8,4,66500,1.0,0.999,jsonl
8,4,67000,1.0,0.999,jsonl
8,4,67500,1.0,0.999,jsonl
8,4,68000,1.0,0.999,jsonl
8,4,68500,1.0,0.999,jsonl
8,4,69000,1.0,0.999,jsonl
8,4,69500,1.0,0.999,jsonl
8,4,70000,1.0,0.999,jsonl
8,4,70500,1.0,0.999,jsonl
8,5,500,0.108,0.1125,jsonl
8,5,1000,0.103,0.1075,jsonl
8,5,1500,0.124,0.0985,jsonl
8,5,2000,0.124,0.1145,jsonl
8,5,2500,0.125,0.109,jsonl
8,5,3000,0.144,0.108,jsonl
8,5,3500,0.172,0.109,jsonl
8,5,4000,0.173,0.103,jsonl
8,5,4500,0.241,0.1005,jsonl
8,5,5000,0.261,0.1145,jsonl
8,5,5500,0.6,0.5175,jsonl
8,5,6000,0.865,0.838,jsonl
8,5,6500,0.973,0.9535,jsonl
8,5,7000,0.969,0.951,jsonl
8,5,7500,0.973,0.9615,jsonl
8,5,8000,0.987,0.98,jsonl
8,5,8500,0.991,0.99,jsonl
8,5,9000,0.988,0.9865,jsonl
8,5,9500,0.997,0.992,jsonl
8,5,10000,0.995,0.987,jsonl
8,5,10500,0.992,0.9905,jsonl
8,5,11000,0.994,0.99,jsonl
8,5,11500,0.972,0.9625,jsonl
8,5,12000,0.999,0.9945,jsonl
8,5,12500,0.986,0.977,jsonl
8,5,13000,0.995,0.996,jsonl
8,5,13500,1.0,0.9965,jsonl
8,5,14000,0.969,0.965,jsonl
8,5,14500,0.995,0.995,jsonl
8,5,15000,1.0,0.9985,jsonl
8,5,15500,0.996,0.9925,jsonl
8,5,16000,0.99,0.988,jsonl
8,5,16500,0.999,0.9965,jsonl
8,5,17000,0.954,0.943,jsonl
8,5,17500,0.999,0.997,jsonl
8,5,18000,1.0,0.9995,jsonl
8,5,18500,1.0,0.9995,jsonl
8,5,19000,1.0,0.9995,jsonl
8,5,19500,1.0,0.9995,jsonl
8,5,20000,1.0,0.9995,jsonl
8,5,20500,1.0,0.9995,jsonl
8,5,21000,1.0,0.9995,jsonl
8,5,21500,1.0,0.9995,jsonl
8,5,22000,1.0,0.9995,jsonl
8,5,22500,1.0,0.9995,jsonl
8,5,23000,1.0,0.9995,jsonl
8,5,23500,1.0,0.9995,jsonl
8,5,24000,1.0,0.9995,jsonl
8,5,24500,1.0,0.9995,jsonl
8,5,25000,1.0,0.9995,jsonl
8,5,25500,1.0,0.9995,jsonl
8,5,26000,1.0,0.9995,jsonl
8,5,26500,1.0,0.9995,jsonl
8,5,27000,1.0,0.9995,jsonl
8,5,27500,1.0,0.9995,jsonl
8,5,28000,1.0,0.9995,jsonl
8,5,28500,1.0,0.9995,jsonl
8,5,29000,1.0,0.9995,jsonl
8,5,29500,1.0,0.9995,jsonl
8,5,30000,1.0,0.9995,jsonl
8,5,30500,1.0,0.9995,jsonl
8,5,31000,1.0,0.9995,jsonl
8,5,31500,1.0,0.9995,jsonl
8,5,32000,1.0,0.9995,jsonl
8,5,32500,1.0,0.9995,jsonl
8,5,33000,1.0,0.9995,jsonl
8,5,33500,1.0,0.9995,jsonl
8,5,34000,1.0,0.9995,jsonl
8,5,34500,1.0,0.9995,jsonl
8,5,35000,1.0,0.9995,jsonl
8,5,35500,1.0,0.9995,jsonl
8,5,36000,1.0,0.9995,jsonl
8,5,36500,1.0,0.9995,jsonl
8,5,37000,1.0,0.9995,jsonl
8,5,37500,1.0,0.9995,jsonl
8,5,38000,1.0,0.9995,jsonl
8,5,38500,1.0,0.9995,jsonl
8,5,39000,1.0,0.9995,jsonl
8,5,39500,1.0,0.9995,jsonl
8,5,40000,1.0,0.9995,jsonl
8,5,40500,1.0,0.9995,jsonl
8,5,41000,1.0,0.9995,jsonl
8,5,41500,1.0,0.9995,jsonl
8,5,42000,1.0,0.9995,jsonl
8,5,42500,1.0,0.9995,jsonl
8,5,43000,1.0,0.9995,jsonl
8,5,43500,1.0,0.9995,jsonl
8,5,44000,1.0,0.9995,jsonl
8,5,44500,1.0,0.9995,jsonl
8,5,45000,1.0,0.9995,jsonl
8,5,45500,1.0,0.9995,jsonl
8,5,46000,1.0,0.9995,jsonl
8,5,46500,1.0,0.9995,jsonl
8,5,47000,1.0,0.9995,jsonl
8,5,47500,1.0,0.9995,jsonl
8,5,48000,1.0,0.9995,jsonl
8,5,48500,1.0,0.9995,jsonl
8,5,49000,1.0,0.9995,jsonl
8,5,49500,1.0,0.9995,jsonl
8,5,50000,1.0,0.9995,jsonl
8,5,50500,1.0,0.9995,jsonl
8,5,51000,1.0,0.9995,jsonl
8,5,51500,1.0,0.9995,jsonl
8,5,52000,1.0,0.9995,jsonl
8,5,52500,1.0,0.9995,jsonl
8,5,53000,1.0,0.9995,jsonl
8,5,53500,1.0,0.9995,jsonl
8,5,54000,1.0,0.9995,jsonl
8,5,54500,1.0,0.9995,jsonl
8,5,55000,1.0,0.9995,jsonl
8,5,55500,1.0,0.9995,jsonl
8,5,56000,1.0,0.9995,jsonl
8,5,56500,1.0,0.9995,jsonl
8,5,57000,1.0,0.9995,jsonl
8,5,57500,1.0,0.9995,jsonl
8,5,58000,1.0,0.9995,jsonl
8,5,58500,1.0,0.9995,jsonl
8,5,59000,1.0,0.9995,jsonl
8,5,59500,1.0,0.9995,jsonl
8,5,60000,1.0,0.9995,jsonl
8,5,60500,1.0,0.9995,jsonl
8,5,61000,1.0,0.9995,jsonl
8,5,61500,1.0,0.9995,jsonl
8,5,62000,1.0,0.9995,jsonl
8,5,62500,1.0,0.9995,jsonl
8,5,63000,1.0,0.9995,jsonl
8,5,63500,1.0,0.9995,jsonl
8,5,64000,1.0,0.9995,jsonl
8,5,64500,1.0,0.9995,jsonl
8,5,65000,1.0,0.9995,jsonl
8,5,65500,1.0,0.9995,jsonl
8,5,66000,1.0,0.9995,jsonl
8,5,66500,1.0,0.9995,jsonl
8,5,67000,1.0,0.9995,jsonl
8,5,67500,1.0,0.9995,jsonl
8,5,68000,1.0,0.9995,jsonl
8,5,68500,1.0,0.9995,jsonl
8,5,69000,1.0,0.9995,jsonl
8,5,69500,1.0,0.9995,jsonl
8,5,70000,1.0,0.9995,jsonl
8,5,70500,1.0,0.9995,jsonl
8,42,0,0.0,0.0,csv
8,42,250,,0.1155,csv
8,42,500,,0.105,csv
8,42,750,,0.1145,csv
8,42,1000,0.1174,0.1135,csv
8,42,1250,,0.114,csv
8,42,1500,,0.1235,csv
8,42,1750,,0.1155,csv
8,42,2000,0.1312,0.1195,csv
8,42,2250,,0.104,csv
8,42,2500,,0.1075,csv
8,42,2750,,0.107,csv
8,42,3000,0.1522,0.1075,csv
8,42,3250,,0.102,csv
8,42,3500,,0.102,csv
8,42,3750,,0.104,csv
8,42,4000,0.1995333333,0.105,csv
8,42,4250,,0.113,csv
8,42,4500,,0.103,csv
8,42,4750,,0.1025,csv
8,42,5000,0.1954666667,0.091,csv
8,42,5250,,0.104,csv
8,42,5500,,0.1105,csv
8,42,5750,,0.1165,csv
8,42,6000,0.3219333333,0.174,csv
8,42,6250,,0.5955,csv
8,42,6500,,0.8285,csv
8,42,6750,,0.809,csv
8,42,7000,0.9256666667,0.903,csv
8,42,7250,,0.969,csv
8,42,7500,,0.9125,csv
8,42,7750,,0.978,csv
8,42,8000,0.9822,0.977,csv
8,42,8250,,0.9745,csv
8,42,8500,,0.968,csv
8,42,8750,,0.9495,csv
8,42,9000,0.9955333333,0.992,csv
8,42,9250,,0.991,csv
8,42,9500,,0.931,csv
8,42,9750,,0.9925,csv
8,42,10000,0.9918,0.989,csv
8,42,10250,,0.992,csv
8,42,10500,,0.9775,csv
8,42,10750,,0.9845,csv
8,42,11000,0.9854666667,0.984,csv
8,42,11250,,0.997,csv
8,42,11500,,0.9745,csv
8,42,11750,,0.9635,csv
8,42,12000,0.9517333333,0.937,csv
8,42,12250,,0.999,csv
8,42,12500,,0.97,csv
8,42,12750,,0.98,csv
8,42,13000,0.9950666667,0.9895,csv
8,42,13250,,0.9945,csv
8,42,13500,,0.963,csv
8,42,13750,,0.965,csv
8,42,14000,0.9974,0.9955,csv
8,42,14250,,0.998,csv
8,42,14500,,0.9995,csv
8,42,14750,,0.898,csv
8,42,15000,0.994,0.9905,csv
8,42,15250,,0.997,csv
8,42,15500,,0.9985,csv
8,42,15750,,0.992,csv
8,42,16000,0.9997333333,0.9995,csv
8,42,16250,,0.999,csv
8,42,16500,,0.9995,csv
8,42,16750,,0.9995,csv
8,42,17000,1.0,0.9995,csv
8,42,17500,1.0,1.0,csv_fill
8,42,18000,1.0,1.0,csv_fill
8,42,18500,1.0,1.0,csv_fill
8,42,19000,1.0,1.0,csv_fill
8,42,19500,1.0,1.0,csv_fill
8,42,20000,1.0,1.0,csv_fill
8,42,20500,1.0,1.0,csv_fill
8,42,21000,1.0,1.0,csv_fill
8,42,21500,1.0,1.0,csv_fill
8,42,22000,1.0,1.0,csv_fill
8,42,22500,1.0,1.0,csv_fill
8,42,23000,1.0,1.0,csv_fill
8,42,23500,1.0,1.0,csv_fill
8,42,24000,1.0,1.0,csv_fill
8,42,24500,1.0,1.0,csv_fill
8,42,25000,1.0,1.0,csv_fill
8,42,25500,1.0,1.0,csv_fill
8,42,26000,1.0,1.0,csv_fill
8,42,26500,1.0,1.0,csv_fill
8,42,27000,1.0,1.0,csv_fill
8,42,27500,1.0,1.0,csv_fill
8,42,28000,1.0,1.0,csv_fill
8,42,28500,1.0,1.0,csv_fill
8,42,29000,1.0,1.0,csv_fill
8,42,29500,1.0,1.0,csv_fill
8,42,30000,1.0,1.0,csv_fill
8,42,30500,1.0,1.0,csv_fill
8,42,31000,1.0,1.0,csv_fill
8,42,31500,1.0,1.0,csv_fill
8,42,32000,1.0,1.0,csv_fill
8,42,32500,1.0,1.0,csv_fill
8,42,33000,1.0,1.0,csv_fill
8,42,33500,1.0,1.0,csv_fill
8,42,34000,1.0,1.0,csv_fill
8,42,34500,1.0,1.0,csv_fill
8,42,35000,1.0,1.0,csv_fill
8,42,35500,1.0,1.0,csv_fill
8,42,36000,1.0,1.0,csv_fill
8,42,36500,1.0,1.0,csv_fill
8,42,37000,1.0,1.0,csv_fill
8,42,37500,1.0,1.0,csv_fill
8,42,38000,1.0,1.0,csv_fill
8,42,38500,1.0,1.0,csv_fill
8,42,39000,1.0,1.0,csv_fill
8,42,39500,1.0,1.0,csv_fill
8,42,40000,1.0,1.0,csv_fill
8,42,40500,1.0,1.0,csv_fill
8,42,41000,1.0,1.0,csv_fill
8,42,41500,1.0,1.0,csv_fill
8,42,42000,1.0,1.0,csv_fill
8,42,42500,1.0,1.0,csv_fill
8,42,43000,1.0,1.0,csv_fill
8,42,43500,1.0,1.0,csv_fill
8,42,44000,1.0,1.0,csv_fill
8,42,44500,1.0,1.0,csv_fill
8,42,45000,1.0,1.0,csv_fill
8,42,45500,1.0,1.0,csv_fill
8,42,46000,1.0,1.0,csv_fill
8,42,46500,1.0,1.0,csv_fill
8,42,47000,1.0,1.0,csv_fill
8,42,47500,1.0,1.0,csv_fill
8,42,48000,1.0,1.0,csv_fill
8,42,48500,1.0,1.0,csv_fill
8,42,49000,1.0,1.0,csv_fill
8,42,49500,1.0,1.0,csv_fill
8,42,50000,1.0,1.0,csv_fill
8,42,50500,1.0,1.0,csv_fill
8,42,51000,1.0,1.0,csv_fill
8,42,51500,1.0,1.0,csv_fill
8,42,52000,1.0,1.0,csv_fill
8,42,52500,1.0,1.0,csv_fill
8,42,53000,1.0,1.0,csv_fill
8,42,53500,1.0,1.0,csv_fill
8,42,54000,1.0,1.0,csv_fill
8,42,54500,1.0,1.0,csv_fill
8,42,55000,1.0,1.0,csv_fill
8,42,55500,1.0,1.0,csv_fill
8,42,56000,1.0,1.0,csv_fill
8,42,56500,1.0,1.0,csv_fill
8,42,57000,1.0,1.0,csv_fill
8,42,57500,1.0,1.0,csv_fill
8,42,58000,1.0,1.0,csv_fill
8,42,58500,1.0,1.0,csv_fill
8,42,59000,1.0,1.0,csv_fill
8,42,59500,1.0,1.0,csv_fill
8,42,60000,1.0,1.0,csv_fill
8,42,60500,1.0,1.0,csv_fill
8,42,61000,1.0,1.0,csv_fill
8,42,61500,1.0,1.0,csv_fill
8,42,62000,1.0,1.0,csv_fill
8,42,62500,1.0,1.0,csv_fill
8,42,63000,1.0,1.0,csv_fill
8,42,63500,1.0,1.0,csv_fill
8,42,64000,1.0,1.0,csv_fill
8,42,64500,1.0,1.0,csv_fill
8,42,65000,1.0,1.0,csv_fill
8,42,65500,1.0,1.0,csv_fill
8,42,66000,1.0,1.0,csv_fill
8,42,66500,1.0,1.0,csv_fill
8,42,67000,1.0,1.0,csv_fill
8,42,67500,1.0,1.0,csv_fill
8,42,68000,1.0,1.0,csv_fill
8,42,68500,1.0,1.0,csv_fill
8,42,69000,1.0,1.0,csv_fill
8,42,69500,1.0,1.0,csv_fill
8,42,70000,1.0,1.0,csv_fill
8,42,70500,1.0,1.0,csv_fill
